Country,LAD code,LAD name,Rural Urban Classification (Note 1),Count (Note 3),"Libraries per 100,000 people"
England,E08000024,Sunderland,Urban with Major Conurbation,6,2.134790684
England,E06000032,Luton,Urban with City and Town,5,2.164239832
England,E09000030,Tower Hamlets,Urban with Major Conurbation,8,2.43437829
England,E08000014,Sefton,Urban with Major Conurbation,7,2.475729014
England,E08000002,Bury,Urban with Major Conurbation,5,2.557858765
England,E06000055,Bedford,Urban with Significant Rural,5,2.633089509
England,E09000015,Harrow,Urban with Major Conurbation,7,2.657070845
England,E06000021,Stoke-on-Trent,Urban with City and Town,7,2.660009044
England,E09000013,Hammersmith and Fulham,Urban with Major Conurbation,5,2.685630801
England,E09000002,Barking and Dagenham,Urban with Major Conurbation,6,2.698958202
England,E09000005,Brent,Urban with Major Conurbation,10,2.902580684
England,E06000042,Milton Keynes,Urban with City and Town,9,3.017400342
England,E09000025,Newham,Urban with Major Conurbation,11,3.03404753
England,E09000012,Hackney,Urban with Major Conurbation,8,3.038567012
England,E07000106,Canterbury,Urban with City and Town,5,3.126191861
England,E08000011,Knowsley,Urban with Major Conurbation,5,3.139855441
England,E07000228,Mid Sussex,Urban with City and Town,5,3.16626033
England,E09000022,Lambeth,Urban with Major Conurbation,10,3.167503944
England,E08000025,Birmingham,Urban with Major Conurbation,37,3.173108506
England,E06000008,Blackburn with Darwen,Urban with City and Town,5,3.174542707
England,E07000146,King's Lynn and West Norfolk,Largely Rural,5,3.210107988
England,E09000024,Merton,Urban with Major Conurbation,7,3.252500941
England,E07000242,East Hertfordshire,Urban with Significant Rural,5,3.259643656
England,E07000222,Warwick,Urban with City and Town,5,3.264709147
England,E09000008,Croydon,Urban with Major Conurbation,13,3.26845862
England,E06000033,Southend-on-Sea,Urban with City and Town,6,3.291801768
England,E08000001,Bolton,Urban with Major Conurbation,10,3.30706422
England,E09000014,Haringey,Urban with Major Conurbation,9,3.423419997
England,E07000143,Breckland,Mainly Rural,5,3.446350659
England,E08000030,Walsall,Urban with Major Conurbation,10,3.463371384
England,E09000009,Ealing,Urban with Major Conurbation,13,3.463526403
England,E09000026,Redbridge,Urban with Major Conurbation,11,3.50998111
England,E07000071,Colchester,Urban with Significant Rural,7,3.553335567
England,E09000032,Wandsworth,Urban with Major Conurbation,12,3.620390037
England,E09000031,Waltham Forest,Urban with Major Conurbation,10,3.623450975
England,E07000066,Basildon,Urban with City and Town,7,3.673692166
England,E07000084,Basingstoke and Deane,Urban with Significant Rural,7,3.680375188
England,E07000099,North Hertfordshire,Urban with Significant Rural,5,3.687424408
England,E09000018,Hounslow,Urban with Major Conurbation,11,3.719910993
England,E09000016,Havering,Urban with Major Conurbation,10,3.729325551
England,E08000012,Liverpool,Urban with Major Conurbation,19,3.771787033
England,E07000216,Waverley,Largely Rural,5,3.783693793
England,E09000029,Sutton,Urban with Major Conurbation,8,3.789260289
England,E08000003,Manchester,Urban with Major Conurbation,22,3.793646332
England,E09000028,Southwark,Urban with Major Conurbation,12,3.80325749
England,E07000123,Preston,Urban with City and Town,6,3.836047337
England,E07000211,Reigate and Banstead,Urban with City and Town,6,3.846523704
England,E06000062,West Northamptonshire,Urban with Significant Rural,17,3.913903336
England,E06000038,Reading,Urban with City and Town,7,3.928258771
England,E07000090,Havant,Urban with City and Town,5,3.978294426
England,E08000015,Wirral,Urban with Major Conurbation,13,4.001822368
England,E09000023,Lewisham,Urban with Major Conurbation,12,4.017301177
England,E07000240,St Albans,Urban with City and Town,6,4.033477866
England,E09000020,Kensington and Chelsea,Urban with Major Conurbation,6,4.068900041
England,E06000026,Plymouth,Urban with City and Town,11,4.093236485
England,E09000021,Kingston upon Thames,Urban with Major Conurbation,7,4.106679808
England,E07000180,Vale of White Horse,Largely Rural,6,4.110433651
England,E06000049,Cheshire East,Urban with Significant Rural,17,4.121631778
England,E07000177,Cherwell,Urban with Significant Rural,7,4.208728904
England,E06000056,Central Bedfordshire,Largely Rural,13,4.216644718
England,E09000006,Bromley,Urban with Major Conurbation,14,4.227538184
England,E06000018,Nottingham,Urban with Minor Conurbation,14,4.251752329
England,E06000044,Portsmouth,Urban with City and Town,9,4.279661621
England,E08000027,Dudley,Urban with Major Conurbation,14,4.285539366
England,E06000045,Southampton,Urban with City and Town,11,4.29502948
England,E08000013,St. Helens,Urban with Major Conurbation,8,4.301491542
England,E09000003,Barnet,Urban with Major Conurbation,17,4.3037212
England,E07000105,Ashford,Urban with Significant Rural,6,4.33892814
England,E06000061,North Northamptonshire,Urban with Significant Rural,16,4.347932422
England,E06000010,"Kingston upon Hull, City of",Urban with City and Town,12,4.41270565
England,E09000011,Greenwich,Urban with Major Conurbation,13,4.420069837
England,E07000096,Dacorum,Urban with Significant Rural,7,4.43523605
England,E07000081,Gloucester,Urban with City and Town,6,4.44474076
England,E06000004,Stockton-on-Tees,Urban with City and Town,9,4.446310797
England,E07000229,Worthing,Urban with City and Town,5,4.454739843
England,E07000174,Mansfield,Urban with City and Town,5,4.460661427
England,E06000016,Leicester,Urban with City and Town,17,4.476275739
England,E07000113,Swale,Largely Rural,7,4.490259345
England,E09000019,Islington,Urban with Major Conurbation,10,4.533420375
England,E06000031,Peterborough,Urban with City and Town,10,4.555621865
England,E07000091,New Forest,Urban with Significant Rural,8,4.561055428
England,E08000035,Leeds,Urban with Major Conurbation,38,4.58155346
England,E06000043,Brighton and Hove,Urban with City and Town,13,4.648884089
England,E07000008,Cambridge,Urban with City and Town,7,4.667818062
England,E07000227,Horsham,Largely Rural,7,4.683402023
England,E07000225,Chichester,Largely Rural,6,4.687390139
England,E08000008,Tameside,Urban with Major Conurbation,11,4.687513317
England,E06000020,Telford and Wrekin,Urban with City and Town,9,4.689576114
England,E07000032,Amber Valley,Urban with Minor Conurbation,6,4.698181021
England,E08000036,Wakefield,Urban with City and Town,17,4.698910406
England,E07000224,Arun,Urban with City and Town,8,4.761678015
England,E07000034,Chesterfield,Urban with City and Town,5,4.767216803
England,E07000217,Woking,Urban with Major Conurbation,5,4.778470125
England,E09000004,Bexley,Urban with Major Conurbation,12,4.78367809
England,E07000148,Norwich,Urban with City and Town,7,4.807989505
England,E07000121,Lancaster,Urban with Significant Rural,7,4.809046503
England,E07000213,Spelthorne,Urban with Major Conurbation,5,4.809819728
England,E08000016,Barnsley,Urban with Minor Conurbation,12,4.829965104
England,E07000138,Lincoln,Urban with City and Town,5,4.839615154
England,E07000178,Oxford,Urban with City and Town,8,4.843084076
England,E07000065,Wealden,Mainly Rural,8,4.858702848
England,E07000063,Lewes,Urban with Significant Rural,5,4.933107068
Wales,W06000015,Cardiff,Wales,19,4.953902632
England,E07000086,Eastleigh,Urban with City and Town,7,4.966300106
England,E07000127,West Lancashire,Urban with Significant Rural,6,4.970878934
England,E07000197,Stafford,Urban with Significant Rural,7,4.975937787
England,E07000207,Elmbridge,Urban with Major Conurbation,7,4.982206406
England,E08000026,Coventry,Urban with City and Town,18,4.990268975
England,E08000010,Wigan,Urban with Major Conurbation,17,5.012176641
England,E09000017,Hillingdon,Urban with Major Conurbation,16,5.015390981
England,E07000202,Ipswich,Urban with City and Town,7,5.022313421
England,E07000118,Chorley,Urban with Significant Rural,6,5.027146592
England,E08000009,Trafford,Urban with Major Conurbation,12,5.0530571
England,E07000083,Tewkesbury,Largely Rural,5,5.055816211
England,E08000019,Sheffield,Urban with Minor Conurbation,29,5.058857187
England,E07000108,Dover,Urban with Significant Rural,6,5.059405857
England,E07000128,Wyre,Largely Rural,6,5.128468127
England,E08000032,Bradford,Urban with Major Conurbation,29,5.176778045
England,E07000117,Burnley,Urban with City and Town,5,5.184839529
England,E09000010,Enfield,Urban with Major Conurbation,17,5.191965281
England,E07000073,Harlow,Urban with City and Town,5,5.206164098
England,E07000198,Staffordshire Moorlands,Largely Rural,5,5.220024012
England,E06000035,Medway,Urban with City and Town,15,5.230125523
England,E07000102,Three Rivers,Urban with Major Conurbation,5,5.280221347
England,E08000004,Oldham,Urban with Major Conurbation,13,5.281761671
England,E07000126,South Ribble,Urban with City and Town,6,5.283922784
England,E06000060,Buckinghamshire,Urban with Significant Rural,30,5.293862296
England,E07000172,Broxtowe,Urban with Minor Conurbation,6,5.301664723
England,E08000007,Stockport,Urban with Major Conurbation,16,5.341434509
England,E06000025,South Gloucestershire,Urban with City and Town,16,5.343325352
England,E08000023,South Tyneside,Urban with Major Conurbation,8,5.359415824
England,E07000011,Huntingdonshire,Mainly Rural,10,5.374437028
England,E07000070,Chelmsford,Urban with City and Town,10,5.397294876
England,E06000024,North Somerset,Urban with Significant Rural,12,5.426279471
England,E08000034,Kirklees,Urban with Major Conurbation,24,5.429458887
England,E09000007,Camden,Urban with Major Conurbation,12,5.432248543
England,E06000041,Wokingham,Urban with City and Town,10,5.438625116
England,E07000134,North West Leicestershire,Largely Rural,6,5.438920918
Wales,W06000022,Newport,Wales,9,5.500281125
England,E06000066,Somerset,Largely Rural,32,5.506371043
England,E06000037,West Berkshire,Urban with Significant Rural,9,5.509068539
England,E07000212,Runnymede,Urban with Major Conurbation,5,5.528404945
England,E08000018,Rotherham,Urban with Minor Conurbation,15,5.531075425
England,E06000023,"Bristol, City of",Urban with City and Town,27,5.590085259
England,E07000215,Tandridge,Urban with Significant Rural,5,5.592278182
England,E06000009,Blackpool,Urban with City and Town,8,5.60585251
England,E06000034,Thurrock,Urban with Major Conurbation,10,5.611640788
England,E06000015,Derby,Urban with City and Town,15,5.629362756
England,E07000075,Rochford,Urban with City and Town,5,5.669705629
England,E09000033,Westminster,Urban with Major Conurbation,12,5.673544263
England,E06000012,North East Lincolnshire,Urban with City and Town,9,5.684150693
England,E07000114,Thanet,Urban with City and Town,8,5.696423358
England,E07000038,North East Derbyshire,Urban with City and Town,6,5.712381587
England,E07000171,Bassetlaw,Largely Rural,7,5.724285691
England,E08000033,Calderdale,Urban with Major Conurbation,12,5.74891609
England,E07000241,Welwyn Hatfield,Urban with City and Town,7,5.749533877
England,E07000040,East Devon,Largely Rural,9,5.763061338
England,E06000019,"Herefordshire, County of",Largely Rural,11,5.792827426
England,E07000078,Cheltenham,Urban with City and Town,7,5.820963785
England,E07000192,Cannock Chase,Urban with Significant Rural,6,5.834419184
England,E07000131,Harborough,Mainly Rural,6,5.849036371
England,E06000030,Swindon,Urban with City and Town,14,5.872064492
England,E08000031,Wolverhampton,Urban with Major Conurbation,16,5.873176104
England,E07000072,Epping Forest,Urban with Significant Rural,8,5.883434455
England,E06000002,Middlesbrough,Urban with City and Town,9,5.895840157
England,E07000245,West Suffolk,Largely Rural,11,5.911976051
England,E06000058,"Bournemouth, Christchurch and Poole",Urban with City and Town,24,5.939858928
England,E07000042,Mid Devon,Mainly Rural,5,5.94191187
England,E07000234,Bromsgrove,Urban with City and Town,6,5.959534759
England,E07000119,Fylde,Urban with City and Town,5,5.963313694
England,E07000110,Maidstone,Urban with Significant Rural,11,5.972191306
England,E08000006,Salford,Urban with Major Conurbation,17,5.983682147
England,E06000054,Wiltshire,Largely Rural,31,5.984798612
England,E06000050,Cheshire West and Chester,Urban with Significant Rural,22,6.02639011
England,E08000028,Sandwell,Urban with Major Conurbation,21,6.042278687
England,E07000244,East Suffolk,Largely Rural,15,6.070416835
England,E08000021,Newcastle upon Tyne,Urban with Major Conurbation,19,6.090212068
England,E07000235,Malvern Hills,Largely Rural,5,6.110825939
England,E07000149,South Norfolk,Mainly Rural,9,6.136851795
England,E09000027,Richmond upon Thames,Urban with Major Conurbation,12,6.137699283
England,E08000022,North Tyneside,Urban with Major Conurbation,13,6.138764408
England,E07000195,Newcastle-under-Lyme,Urban with City and Town,8,6.247071685
England,E07000064,Rother,Largely Rural,6,6.324977335
Wales,W06000021,Monmouthshire,Wales,6,6.344372542
England,E06000051,Shropshire,Largely Rural,21,6.377938407
England,E06000052,Cornwall,Mainly Rural,37,6.397797774
England,E08000029,Solihull,Urban with Major Conurbation,14,6.39874219
England,E07000077,Uttlesford,Mainly Rural,6,6.41066735
Wales,W06000005,Flintshire,Wales,10,6.417990912
England,E07000082,Stroud,Urban with Significant Rural,8,6.423638991
England,E07000176,Rushcliffe,Largely Rural,8,6.459218112
England,E07000203,Mid Suffolk,Mainly Rural,7,6.479741551
England,E07000076,Tendring,Largely Rural,10,6.527116907
England,E06000011,East Riding of Yorkshire,Largely Rural,23,6.569195045
England,E06000007,Warrington,Urban with City and Town,14,6.591678477
England,E07000044,South Hams,Mainly Rural,6,6.604874397
England,E07000115,Tonbridge and Malling,Urban with Significant Rural,9,6.656509327
Wales,W06000014,Vale of Glamorgan,Wales,9,6.679877981
England,E06000065,North Yorkshire,Largely Rural,43,6.851181191
Wales,W06000011,Swansea,Wales,17,6.889787713
England,E07000130,Charnwood,Urban with City and Town,13,6.914525823
England,E07000043,North Devon,Largely Rural,7,6.96219528
England,E07000125,Rossendale,Urban with City and Town,5,6.988999315
England,E07000035,Derbyshire Dales,Mainly Rural,5,6.990074095
England,E06000022,Bath and North East Somerset,Urban with Significant Rural,14,7.006375802
England,E07000170,Ashfield,Urban with City and Town,9,7.011530072
England,E06000036,Bracknell Forest,Urban with City and Town,9,7.012021722
England,E07000221,Stratford-on-Avon,Mainly Rural,10,7.045776409
England,E07000196,South Staffordshire,Urban with Significant Rural,8,7.074136955
England,E06000047,County Durham,Largely Rural,38,7.14041437
England,E07000140,South Holland,Largely Rural,7,7.149057856
England,E07000112,Folkestone and Hythe,Urban with Significant Rural,8,7.207531871
England,E07000122,Pendle,Urban with City and Town,7,7.213594534
England,E07000046,Torridge,Mainly Rural,5,7.264274299
England,E07000045,Teignbridge,Largely Rural,10,7.29532953
England,E06000001,Hartlepool,Urban with City and Town,7,7.340142189
England,E07000144,Broadland,Urban with Significant Rural,10,7.376535241
England,E08000005,Rochdale,Urban with Major Conurbation,17,7.399153885
England,E07000139,North Kesteven,Mainly Rural,9,7.425558773
England,E07000107,Dartford,Urban with Major Conurbation,9,7.456565506
England,E07000067,Braintree,Largely Rural,12,7.502016167
England,E08000037,Gateshead,Urban with Major Conurbation,15,7.532427099
England,E07000173,Gedling,Urban with Minor Conurbation,9,7.59090104
England,E08000017,Doncaster,Urban with Minor Conurbation,24,7.639030352
England,E07000009,East Cambridgeshire,Mainly Rural,7,7.653117005
England,E07000116,Tunbridge Wells,Urban with Significant Rural,9,7.690992993
England,E07000147,North Norfolk,Mainly Rural,8,7.749835316
England,E07000124,Ribble Valley,Mainly Rural,5,7.755665514
England,E06000046,Isle of Wight,Mainly Rural,11,7.806622855
England,E07000179,South Oxfordshire,Mainly Rural,12,7.821462092
England,E07000132,Hinckley and Bosworth,Largely Rural,9,7.828129077
England,E07000080,Forest of Dean,Mainly Rural,7,7.855988508
Wales,W06000016,Rhondda Cynon Taf,Wales,19,7.877998822
England,E06000059,Dorset,Largely Rural,31,8.055944637
Wales,W06000006,Wrexham,Wales,11,8.079383616
Wales,W06000013,Bridgend,Wales,12,8.177562132
Wales,W06000008,Ceredigion,Wales,6,8.213552361
England,E06000013,North Lincolnshire,Urban with Significant Rural,14,8.231081741
Wales,W06000004,Denbighshire,Wales,8,8.234180082
England,E07000137,East Lindsey,Mainly Rural,12,8.254741317
England,E07000200,Babergh,Mainly Rural,8,8.344459279
England,E07000033,Bolsover,Urban with Significant Rural,7,8.451146338
Wales,W06000024,Merthyr Tydfil,Wales,5,8.533442561
England,E06000063,Cumberland,Largely Rural,24,8.668140251
England,E06000014,York,Urban with City and Town,18,8.704903762
England,E07000037,High Peak,Largely Rural,8,8.736581157
England,E07000079,Cotswold,Mainly Rural,8,8.744125041
Wales,W06000019,Blaenau Gwent,Wales,6,8.907892393
England,E06000040,Windsor and Maidenhead,Urban with City and Town,14,9.018352347
England,E07000111,Sevenoaks,Largely Rural,11,9.071267174
England,E07000142,West Lindsey,Mainly Rural,9,9.19493257
England,E07000181,West Oxfordshire,Mainly Rural,11,9.218057336
England,E07000109,Gravesham,Urban with Major Conurbation,10,9.281862313
England,E06000003,Redcar and Cleveland,Urban with Significant Rural,13,9.424524062
England,E07000012,South Cambridgeshire,Largely Rural,16,9.493239034
Wales,W06000009,Pembrokeshire,Wales,12,9.599539222
Wales,W06000003,Conwy,Wales,11,9.614544183
Wales,W06000010,Carmarthenshire,Wales,19,9.995633486
England,E06000064,Westmorland and Furness,Largely Rural,23,10.07945238
Wales,W06000018,Caerphilly,Wales,18,10.20194177
England,E06000057,Northumberland,Largely Rural,34,10.39580499
England,E07000218,North Warwickshire,Mainly Rural,7,10.57945168
England,E07000175,Newark and Sherwood,Largely Rural,14,11.09631602
England,E07000129,Blaby,Urban with City and Town,12,11.39839283
Wales,W06000012,Neath Port Talbot,Wales,17,11.89659757
England,E06000017,Rutland,Mainly Rural,5,12.30224147
Wales,W06000023,Powys,Wales,18,13.38897195
Wales,W06000002,Gwynedd,Wales,16,13.42585988
Wales,W06000001,Isle of Anglesey,Wales,10,14.4318887